,0,1,2,3,4,5,6,7,8,9,10,11,12
0,-6.2831855,-9.854846e-07,0.016228393,0.23976372,0.1794376,0.15459834,0.15385535,0.1378505,0.14486575,0.13219589,0.13735735,0.12894148,0.13210765
1,-6.1562524,0.413063,0.013070181,0.30185908,0.2522177,0.23191611,0.23370028,0.22184122,0.22956094,0.21794274,0.22357485,0.21605492,0.21971104
2,-6.0293193,0.42126626,0.00991188,0.36395526,0.32499772,0.30923444,0.31354558,0.30481967,0.3119288,0.30042234,0.30587012,0.29924563,0.30231854
3,-5.902386,0.1862145,0.006753698,0.42605132,0.3977778,0.3865521,0.39339116,0.3861376,0.39346197,0.3825639,0.3881643,0.38182124,0.38492373
4,-5.7754536,0.20595157,0.0035954863,0.48814684,0.47055793,0.46386993,0.47323504,0.4674544,0.47499475,0.4647056,0.47045848,0.46439683,0.46752748
5,-5.6485205,0.61193323,0.00043727458,0.55024254,0.5433377,0.54118794,0.5530801,0.54877204,0.5565283,0.54684836,0.552753,0.54697216,0.5501311
6,-5.5215874,0.9816221,-0.0027210414,0.6123384,0.61611766,0.6185064,0.63292557,0.63008976,0.6380617,0.62899005,0.63504815,0.6295477,0.6327356
7,-5.3946543,0.9302497,-0.0058792084,0.6744342,0.68889767,0.6958238,0.71277034,0.7114071,0.71959466,0.7111316,0.71734285,0.7121237,0.7153397
8,-5.267721,0.64969504,-0.00903745,0.73653024,0.76167774,0.77314204,0.792616,0.7927249,0.8011287,0.7932743,0.7996371,0.7946992,0.7979444
9,-5.140788,0.636742,-0.012195677,0.7986259,0.8344575,0.85046005,0.8724609,0.8740427,0.88266146,0.87541604,0.8819319,0.87727475,0.8805481
10,-5.013855,0.99287987,-0.015353888,0.8607218,0.90723765,0.9277781,0.9523063,0.95536,0.9641952,0.9575583,0.96422637,0.9598506,0.9631525
11,-4.886922,1.2802502,-0.018512234,0.9216634,0.9427358,0.9905431,1.0281543,1.0316411,1.0433668,1.0357449,1.044907,1.0417447,1.0455438
12,-4.759989,1.1363351,-0.021670356,0.9530028,0.96488774,0.99581647,1.023094,1.0220186,1.031322,1.022598,1.0304807,1.0265563,1.0297941
13,-4.633056,0.78304744,-0.024828613,0.9843422,0.98704016,1.0010903,1.0180342,1.0123968,1.0192769,1.0094508,1.016054,1.011368,1.0140436
14,-4.506123,0.7143662,-0.02798678,1.0156814,1.0091922,1.0063641,1.012974,1.0027744,1.0072323,0.9963045,1.001628,0.99617964,0.9982935
15,-4.37919,1.0017754,-0.031145021,1.047021,1.0313443,1.0116379,1.0079134,0.9931517,0.9951871,0.98315763,0.9872012,0.98099107,0.9825436
16,-4.252257,1.1941454,-0.034303293,1.0030336,1.0383059,1.0159621,1.0028539,0.98353,0.9831423,0.9700109,0.9727746,0.96580297,0.9667934
17,-4.125324,0.95284957,-0.03746155,0.889398,0.91753054,0.89762366,0.8871114,0.87299895,0.87739545,0.8622334,0.8692602,0.86083215,0.8654226
18,-3.9983907,0.52902454,-0.040619746,0.7757624,0.7967558,0.77928513,0.7702616,0.7575051,0.7626486,0.7483536,0.7553046,0.74711746,0.7515639
19,-3.8714578,0.4118514,-0.043777987,0.66212714,0.67598087,0.66094744,0.6534116,0.6420103,0.64790195,0.63447356,0.6413487,0.6334026,0.6377056
20,-3.7445247,0.64240384,-0.04693626,0.54849166,0.5552061,0.54260886,0.5365622,0.526516,0.53315485,0.5205935,0.52739227,0.51968795,0.5238472
21,-3.6175916,0.7578868,-0.050060704,0.4348564,0.43443072,0.4242705,0.41971222,0.41102168,0.41840848,0.4067139,0.41343662,0.4059732,0.40998814
22,-3.4906588,0.44462663,-0.053169936,0.32122076,0.3136564,0.30593216,0.30286235,0.29552725,0.30366153,0.2928343,0.2994813,0.29225847,0.29612955
23,-3.3637257,-0.018417493,-0.056204513,0.20758526,0.19288142,0.18759407,0.18601245,0.18003297,0.18891487,0.1789544,0.18552518,0.17854324,0.18227112
24,-3.2367926,-0.14931718,-0.058665223,0.09395014,0.07210626,0.06925534,0.06916233,0.0645385,0.07416811,0.06507442,0.071569204,0.06482821,0.06841243
25,-3.1098595,0.06188197,-0.061125852,-0.019685164,-0.04866837,-0.04908289,-0.047687925,-0.050956227,-0.040579,-0.048806153,-0.042386442,-0.048886336,-0.04544639
26,-2.9829264,0.14196087,-0.063586615,-0.13332106,-0.16944395,-0.16742112,-0.16453767,-0.16645008,-0.15532544,-0.1626854,-0.15634245,-0.1626007,-0.15930483
27,-2.8559935,-0.1972122,-0.06666083,-0.24695648,-0.29021847,-0.28575915,-0.28138736,-0.28194475,-0.27007198,-0.2765652,-0.2702984,-0.2763156,-0.27316326
28,-2.7290604,-0.6507013,-0.071384355,-0.36059183,-0.4109934,-0.4040975,-0.39823744,-0.39743897,-0.3848192,-0.3904454,-0.38425446,-0.39003026,-0.38702214
29,-2.6021273,-0.74652135,-0.07540183,-0.46486998,-0.51011807,-0.5209549,-0.5140407,-0.51280105,-0.499566,-0.5041083,-0.49790618,-0.50319,-0.5007347
30,-2.4751945,-0.506661,-0.07925522,-0.5690912,-0.6037622,-0.6092476,-0.6030662,-0.60446197,-0.5932096,-0.59827733,-0.59274226,-0.5979824,-0.59573084
31,-2.3482614,-0.41363758,-0.083163366,-0.6733129,-0.6974069,-0.6975405,-0.69209164,-0.69612247,-0.68676,-0.6924459,-0.6875789,-0.6927739,-0.69072676
32,-2.2213283,-0.72966796,-0.08862252,-0.7775347,-0.79105145,-0.78583276,-0.7811171,-0.78778327,-0.7803108,-0.78661495,-0.78241515,-0.7875667,-0.78572285
33,-2.0943952,-1.125833,-0.094174296,-0.8816849,-0.8846966,-0.87412596,-0.8700434,-0.8794194,-0.8738616,-0.8807838,-0.8772515,-0.8823591,-0.88071895
34,-1.9674622,-1.142732,-0.098380074,-0.9271643,-0.9212561,-0.9128697,-0.9086267,-0.9180209,-0.9134515,-0.9210316,-0.91787434,-0.922368,-0.9209875
35,-1.8405292,-0.8349042,-0.09965818,-0.97257316,-0.95762074,-0.9511386,-0.946831,-0.95611036,-0.95270675,-0.96052516,-0.95777345,-0.96209484,-0.960869
36,-1.7135961,-0.6928749,-0.10072775,-1.017981,-0.9939851,-0.98940676,-0.98503554,-0.99419975,-0.99196166,-1.0000187,-0.99767196,-1.0018225,-1.0007501
37,-1.586663,-0.9524734,-0.1023219,-1.0633897,-1.0303496,-1.0276756,-1.0232396,-1.0322896,-1.0312166,-1.0395119,-1.037571,-1.0415497,-1.0406313
38,-1.45973,-1.2626364,-0.10351531,-1.1087981,-1.0667142,-1.0659442,-1.0614438,-1.0703796,-1.0704716,-1.0790052,-1.0774691,-1.0812769,-1.0805126
39,-1.332797,-1.1788356,-0.10488546,-1.0222669,-1.0359825,-1.0520769,-1.086247,-1.1081637,-1.1091664,-1.1183127,-1.1173682,-1.1210037,-1.1203938
40,-1.205864,-0.7882891,-0.10464811,-0.9311041,-0.92326814,-0.90107965,-0.88135767,-0.8444515,-0.8062727,-0.795851,-0.79096913,-0.7941782,-0.7917264
41,-1.0789309,-0.5878126,-0.103750624,-0.840279,-0.81055313,-0.7505318,-0.68088245,-0.63620824,-0.6002531,-0.589616,-0.58536744,-0.59047526,-0.58796364
42,-0.9519979,-0.78605896,-0.09969347,-0.7893034,-0.79840916,-0.79755837,-0.7916961,-0.79619616,-0.79005927,-0.79350656,-0.7947905,-0.79589874,-0.7912381
43,-0.82506484,-1.011298,-0.09236784,-0.73832786,-0.78741944,-0.8450755,-0.9025105,-0.9561848,-0.97986597,-0.99739647,-1.0042139,-1.0086423,-1.008513
44,-0.6981318,-0.8356242,-0.084839165,-0.6308173,-0.66474056,-0.7187425,-0.7671422,-0.8090904,-0.8247453,-0.8315054,-0.8366728,-0.84125215,-0.83804816
45,-0.57119876,-0.37844884,-0.07731051,-0.50389755,-0.49757874,-0.48270136,-0.45315385,-0.40977013,-0.38433474,-0.37788594,-0.38003913,-0.38380477,-0.38129216
46,-0.44426572,-0.14064226,-0.06664434,-0.39785933,-0.33272994,-0.24694808,-0.18000281,-0.15464303,-0.1405327,-0.13910735,-0.14270493,-0.14444,-0.14257914
47,-0.31733268,-0.30251485,-0.05581642,-0.32577002,-0.3174178,-0.30723602,-0.30803353,-0.30660847,-0.3010068,-0.30040103,-0.30378416,-0.30832654,-0.30729544
48,-0.19039965,-0.4727515,-0.042621784,-0.2537493,-0.3019603,-0.3675238,-0.4363718,-0.4588643,-0.46647015,-0.4708069,-0.47519574,-0.47663927,-0.47449186
49,-0.06346661,-0.24129662,-0.031107068,-0.084092095,-0.12054221,-0.12845857,-0.17116648,-0.21738875,-0.23348978,-0.23860982,-0.24340644,-0.24433184,-0.2438145
50,0.06346661,0.24129662,-0.022287518,0.08751236,0.073196426,0.11100237,0.16802475,0.21872434,0.23848322,0.24176237,0.23791882,0.23760045,0.23760119
51,0.19039965,0.4727515,-0.021237046,0.24985163,0.26578045,0.34566325,0.4110469,0.4541001,0.4686704,0.47018486,0.4670972,0.46737593,0.46592966
52,0.31733268,0.30251485,-0.019745022,0.33287978,0.31170052,0.30404913,0.30225012,0.30595937,0.3071315,0.3060026,0.30244985,0.30279016,0.30173525
53,0.44426572,0.14064226,-0.016212404,0.4159009,0.35762084,0.2624349,0.19345334,0.15781811,0.14559254,0.14182013,0.13780195,0.13820368,0.1375418
54,0.57119876,0.37844884,-0.013061568,0.53305817,0.52210426,0.48918176,0.41971794,0.3878965,0.37889645,0.37879112,0.37415668,0.3764586,0.37417457
55,0.6981318,0.8356242,-0.011955097,0.65026593,0.687692,0.72400534,0.78815407,0.83015865,0.8360842,0.8367766,0.83157,0.83392745,0.83158946
56,0.82506484,1.011298,-0.009189352,0.761946,0.8529698,0.93129146,0.96135306,0.99125963,1.000598,1.0025088,1.0010438,1.0026277,1.0073119
57,0.9519979,0.78605896,-0.008140892,0.78661716,0.7972361,0.8067593,0.7961417,0.7969323,0.79618907,0.7949731,0.7925818,0.7937742,0.78544027
58,1.0789309,0.5878126,-0.006876573,0.81125104,0.7412101,0.68307644,0.63093,0.60260475,0.5917801,0.5874369,0.58411956,0.5849207,0.58147985
59,1.205864,0.7882891,0.00091585517,0.9119221,0.8887986,0.8699147,0.85790724,0.85181886,0.83197576,0.8194934,0.81151044,0.81116325,0.8036387
60,1.332797,1.1788356,0.008406863,1.022164,1.0381035,1.0569092,1.0870744,1.1205643,1.1367079,1.1455394,1.1491042,1.1550127,1.1530259
61,1.45973,1.2626364,0.008594036,1.0822587,1.1854807,1.240227,1.2438588,1.2587762,1.259387,1.2592981,1.2576145,1.2619132,1.2558132
62,1.586663,0.9524734,0.010110766,0.9715407,0.95491433,0.966761,0.9565656,0.9645173,0.95723945,0.9515672,0.9483682,0.952071,0.94570386
63,1.7135961,0.6928749,0.011223748,0.86100495,0.7243477,0.69329476,0.6854265,0.69719535,0.6792565,0.66953176,0.66556406,0.66890717,0.66451836
64,1.8405292,0.8349042,0.011718854,0.94365,0.8845104,0.8489536,0.8291732,0.84257275,0.8499845,0.8537694,0.85383,0.85646296,0.8493674
65,1.9674622,1.142732,0.01221396,1.0272962,1.05255,1.0630012,1.0680623,1.0861583,1.0866569,1.0899227,1.0905799,1.0910021,1.088128
66,2.0943952,1.125833,0.012709066,0.97128165,0.941218,0.9478009,0.95122623,0.9685095,0.96777624,0.97044325,0.97114766,0.9712351,0.96818733
67,2.2213283,0.72966796,0.013126805,0.8526354,0.8266533,0.83260036,0.83439004,0.8508604,0.84889513,0.85096335,0.85171473,0.8514678,0.848246
68,2.3482614,0.41363758,0.01342608,0.7339891,0.71208835,0.7174003,0.71755385,0.73321134,0.73001486,0.7314832,0.7322818,0.7317009,0.72830397
69,2.4751945,0.506661,0.013725281,0.615343,0.5975236,0.6021998,0.60071754,0.6155623,0.61113435,0.61200345,0.6128489,0.6119342,0.60836315
70,2.6021273,0.74652135,0.01434733,0.4966969,0.4829594,0.48699915,0.48388168,0.49791345,0.4922538,0.49252385,0.49341628,0.49216753,0.4884219
71,2.7290604,0.6507013,0.016751856,0.37805074,0.36839473,0.37179887,0.367045,0.3802648,0.37337282,0.3730439,0.37398317,0.37240058,0.3684803
72,2.8559935,0.1972122,0.02045767,0.25940442,0.25382978,0.25659806,0.25020903,0.26261547,0.25449196,0.25356412,0.2545506,0.25263345,0.24853924
73,2.9829264,-0.14196087,0.023744643,0.14075835,0.13926564,0.14139776,0.13337252,0.14496657,0.13561174,0.13408446,0.13511786,0.13286686,0.12859812
74,3.1098595,-0.06188197,0.026627406,0.02211228,0.024700627,0.02619727,0.016536258,0.027317725,0.016730808,0.014604397,0.015684992,0.013100021,0.008656897
75,3.2367926,0.14931718,0.029942602,-0.096534,-0.089864,-0.08900292,-0.10029975,-0.090331174,-0.10215,-0.10487508,-0.103747815,-0.10666735,-0.11128458
76,3.3637257,0.018417493,0.033353597,-0.21518028,-0.20442866,-0.20420356,-0.21713611,-0.20798025,-0.2210308,-0.2243554,-0.22318074,-0.22643387,-0.23122588
77,3.4906588,-0.44462663,0.036764517,-0.33382648,-0.3189934,-0.3194046,-0.3339723,-0.32562914,-0.3399115,-0.34383476,-0.3426135,-0.346201,-0.3511671
78,3.6175916,-0.7578868,0.03982009,-0.45247233,-0.43342817,-0.4343577,-0.45011976,-0.44327822,-0.458792,-0.46331483,-0.46204594,-0.46594208,-0.47110823
79,3.7445247,-0.64240384,0.042238504,-0.56254584,-0.5466801,-0.544437,-0.5540572,-0.5418846,-0.5533187,-0.5565097,-0.55482686,-0.55738676,-0.5626848
80,3.8714578,-0.4118514,0.044629425,-0.67239535,-0.65993214,-0.6545165,-0.6579943,-0.63980925,-0.6477963,-0.64925057,-0.6464617,-0.64883256,-0.6540779
81,3.9983907,-0.52902454,0.04649684,-0.7822449,-0.77318364,-0.7645962,-0.761931,-0.7377334,-0.7422746,-0.7419925,-0.73809576,-0.74027824,-0.74547166
82,4.125324,-0.95284957,0.04836437,-0.89209455,-0.8864356,-0.87467587,-0.86586857,-0.8356575,-0.83675224,-0.83473325,-0.8297303,-0.8317231,-0.83686465
83,4.252257,-1.1941454,0.0502318,-1.0019444,-0.99855316,-0.98299044,-0.96598977,-0.9335821,-0.9311884,-0.9260797,-0.9205812,-0.92286813,-0.92780495
84,4.37919,-1.0017754,0.051162437,-0.9982599,-1.0052022,-0.99706084,-0.98579544,-0.9577083,-0.95765835,-0.9543269,-0.9483175,-0.9514425,-0.9562685
85,4.506123,-0.7143662,0.05217406,-0.9920655,-1.0118518,-1.0111318,-1.0056007,-0.98160094,-0.98407316,-0.98184305,-0.9760537,-0.9795695,-0.9847319
86,4.633056,-0.78304744,0.0531857,-0.9858706,-1.0185014,-1.0252016,-1.0254067,-1.0054934,-1.0104883,-1.009359,-1.00379,-1.007697,-1.013194
87,4.759989,-1.1363351,0.054197267,-0.97967625,-1.0251504,-1.0392717,-1.0452114,-1.0293866,-1.0369031,-1.0368751,-1.031527,-1.0358241,-1.041658
88,4.886922,-1.2802502,0.05520892,-0.9734814,-1.0317999,-1.0533426,-1.062926,-1.053279,-1.0633185,-1.06407,-1.0577922,-1.0639505,-1.0689586
89,5.013855,-0.99287987,0.05622056,-0.92315614,-0.962969,-0.9722664,-0.9821576,-0.972952,-0.9823091,-0.97977877,-0.978359,-0.9815864,-0.9847553
90,5.140788,-0.636742,0.05723211,-0.8474468,-0.8824904,-0.8894685,-0.89830935,-0.8885265,-0.8980185,-0.8954427,-0.89394,-0.89726645,-0.9005533
91,5.267721,-0.64969504,0.05824375,-0.771737,-0.80201244,-0.80667055,-0.81446123,-0.80410206,-0.8137276,-0.8111065,-0.8095206,-0.8129452,-0.8163506
92,5.3946543,-0.9302497,0.05925536,-0.6960274,-0.7215342,-0.7238724,-0.7306129,-0.7196765,-0.72943693,-0.7267699,-0.72510064,-0.72862494,-0.73214847
93,5.5215874,-0.9816221,0.060266986,-0.6203178,-0.6410561,-0.6410744,-0.64676523,-0.63525194,-0.64514655,-0.6424341,-0.6406815,-0.64430445,-0.64794517
94,5.6485205,-0.61193323,0.06127864,-0.5446085,-0.56057817,-0.55827546,-0.5629168,-0.55082685,-0.5608551,-0.5580981,-0.55626225,-0.55998343,-0.5637425
95,5.7754536,-0.20595157,0.061804995,-0.46889865,-0.48009974,-0.47547746,-0.47906885,-0.46640137,-0.47656444,-0.47376204,-0.47184256,-0.47566277,-0.4795405
96,5.902386,-0.1862145,0.06216991,-0.39318967,-0.39962268,-0.3926801,-0.3952212,-0.3819771,-0.3922738,-0.389426,-0.38742343,-0.3913427,-0.39533785
97,6.0293193,-0.42126626,0.062534824,-0.31748003,-0.31914395,-0.30988127,-0.31137285,-0.29755214,-0.3079833,-0.3050897,-0.30300406,-0.30702227,-0.31113556
98,6.1562524,-0.413063,0.06289965,-0.2417704,-0.23866604,-0.2270837,-0.22752485,-0.21312693,-0.22369304,-0.22075403,-0.21858457,-0.22270268,-0.22693315
99,6.2831855,9.854846e-07,0.06333089,-0.166061,-0.15818779,-0.14428528,-0.14367661,-0.12870231,-0.13940218,-0.13641763,-0.1341652,-0.13838178,-0.14273003
