,0,1,2,3,4,5,6,7
0,0.0,0.0,-0.20165035,-0.06556745,-0.045456424,-0.037055165,-0.028416254,-0.020868596
1,0.06346652,-0.11261371,-0.20674968,-0.10766201,-0.10306548,-0.10175964,-0.09738702,-0.0931505
2,0.12693304,-0.20188065,-0.21158838,-0.1490829,-0.15942284,-0.16463876,-0.16390967,-0.1623925
3,0.19039956,-0.2534483,-0.21614054,-0.18966366,-0.21431145,-0.22545944,-0.22774935,-0.22837076
4,0.25386608,-0.26744992,-0.22038406,-0.22924642,-0.26752892,-0.2840103,-0.2887011,-0.29089937
5,0.3173326,-0.2583556,-0.22430095,-0.26768357,-0.3188897,-0.34010237,-0.34659,-0.34983012
6,0.3807991,-0.24924052,-0.22787723,-0.30483848,-0.36822566,-0.39356983,-0.40127164,-0.40505147
7,0.44426563,-0.2627036,-0.23110339,-0.34058592,-0.41538656,-0.4442699,-0.45263082,-0.4564868
8,0.50773215,-0.3119739,-0.23397407,-0.37481335,-0.46024016,-0.49208212,-0.5005804,-0.50409156
9,0.5711987,-0.3956677,-0.23648807,-0.40742016,-0.50267226,-0.53690785,-0.54505926,-0.5478509
10,0.6346652,-0.4982403,-0.23864836,-0.4383182,-0.54258555,-0.57866865,-0.5860295,-0.5877752
11,0.6981317,-0.59595525,-0.24046126,-0.46743122,-0.57989943,-0.6173043,-0.6234749,-0.62389714
12,0.7615982,-0.66604805,-0.24193668,-0.49469432,-0.6145482,-0.6527717,-0.6573964,-0.65626687
13,0.8250648,-0.6955141,-0.24308717,-0.52005345,-0.64648,-0.6850418,-0.68781,-0.6849485
14,0.88853127,-0.6861,-0.24392784,-0.54346406,-0.6756552,-0.7140981,-0.71474355,-0.7100156
15,0.95199776,-0.6535553,-0.24447554,-0.56489086,-0.70204484,-0.7399339,-0.73823303,-0.7315479
16,1.0154643,-0.6214324,-0.24474853,-0.584306,-0.725629,-0.76255053,-0.7583203,-0.7496273
17,1.0789309,-0.611856,-0.24476576,-0.6016884,-0.7463947,-0.7819546,-0.7750496,-0.7643344
18,1.1423974,-0.63685066,-0.24454671,-0.6170224,-0.7643349,-0.79815644,-0.78846586,-0.7757462
19,1.2058638,-0.693609,-0.24411032,-0.6302968,-0.77944654,-0.811168,-0.79861146,-0.78393304
20,1.2693304,-0.7655413,-0.24347478,-0.64150393,-0.7917291,-0.82100147,-0.80552524,-0.7889569
21,1.3327969,-0.8286983,-0.24265724,-0.6506381,-0.8011834,-0.8276674,-0.80924016,-0.7908698
22,1.3962634,-0.8610662,-0.24167332,-0.65769523,-0.8078108,-0.83117443,-0.80978274,-0.78971237
23,1.4597299,-0.8511146,-0.24053642,-0.6626719,-0.81161165,-0.8315274,-0.8071721,-0.7855136
24,1.5231965,-0.80226576,-0.23925784,-0.6655648,-0.81258553,-0.8287278,-0.8014189,-0.77829003
25,1.586663,-0.73154867,-0.23784643,-0.66636974,-0.81073,-0.8227729,-0.7925263,-0.76804686
26,1.6501296,-0.6629591,-0.23630828,-0.66508204,-0.80604076,-0.8136564,-0.78049,-0.7547779
27,1.713596,-0.618112,-0.23464665,-0.66169596,-0.79851174,-0.8013684,-0.76529807,-0.7384668
28,1.7770625,-0.60782886,-0.232862,-0.65620446,-0.7881354,-0.7858965,-0.746934,-0.7190886
29,1.8405291,-0.6279334,-0.23095202,-0.6485995,-0.7749033,-0.76722676,-0.7253759,-0.69661146
30,1.9039955,-0.6608956,-0.22891146,-0.6388726,-0.7588066,-0.7453446,-0.70059985,-0.67099935
31,1.9674621,-0.68268216,-0.22673255,-0.6270152,-0.7398373,-0.72023696,-0.672581,-0.6422134
32,2.0309286,-0.67214525,-0.22440511,-0.6130187,-0.7179894,-0.69189376,-0.6412967,-0.6102158
33,2.0943952,-0.61929464,-0.22191647,-0.5968759,-0.69326013,-0.6603099,-0.6067282,-0.5749724
34,2.1578617,-0.52922845,-0.2192525,-0.5785816,-0.66565144,-0.6254874,-0.56886387,-0.53645563
35,2.2213283,-0.42019516,-0.21639717,-0.5581333,-0.63517183,-0.5874374,-0.52770185,-0.49464807
36,2.2847948,-0.31653804,-0.21333349,-0.5355327,-0.60183764,-0.5461828,-0.48325253,-0.449546
37,2.348261,-0.2392714,-0.21004355,-0.51078665,-0.5656748,-0.50176036,-0.43554252,-0.4011623
38,2.4117277,-0.19795817,-0.20650947,-0.4839078,-0.5267205,-0.45422208,-0.3846156,-0.34952974
39,2.4751942,-0.18705332,-0.20271334,-0.45491603,-0.48502526,-0.40363872,-0.33053684,-0.29470423
40,2.5386608,-0.18813437,-0.19863811,-0.42384025,-0.44065362,-0.35010022,-0.27339423,-0.23676741
41,2.6021273,-0.1771506,-0.19426793,-0.39071813,-0.3936859,-0.29371768,-0.21330038,-0.17582898
42,2.6655939,-0.13387072,-0.18958867,-0.35559753,-0.34421903,-0.23462479,-0.15039465,-0.11202824
43,2.7290604,-0.049843937,-0.18458837,-0.3185378,-0.29236764,-0.17297804,-0.084843375,-0.045535278
44,2.7925267,0.068222016,-0.17925781,-0.27960977,-0.23826429,-0.10895719,-0.01684127,0.02344786
45,2.8559933,0.20098606,-0.17359054,-0.23889624,-0.18205923,-0.04276474,0.053390928,0.09468937
46,2.9194598,0.3239121,-0.1675838,-0.19649233,-0.12392136,0.025374308,0.12560463,0.16792618
47,2.9829264,0.41673347,-0.16123828,-0.15250565,-0.06403629,0.09521404,0.1995267,0.24286792
48,3.046393,0.47125012,-0.15455857,-0.10705568,-0.0026061907,0.16648956,0.2748615,0.31919834
49,3.1098595,0.4944249,-0.14755324,-0.060273718,0.060151957,0.23891908,0.3512936,0.39657968
50,3.173326,0.505575,-0.14023474,-0.01230159,0.12400798,0.3122068,0.4284914,0.47465572
51,3.2367926,0.5287499,-0.13261968,0.03670891,0.18872079,0.3860464,0.5061107,0.5530579
52,3.300259,0.5832667,-0.124728225,0.086597085,0.25404024,0.46012384,0.5837998,0.63140905
53,3.3637257,0.6760882,-0.11658432,0.13719527,0.31971005,0.5341215,0.66120327,0.7093295
54,3.4271922,0.7990144,-0.10821497,0.1883296,0.3854703,0.6077218,0.7379672,0.7864427
55,3.4906588,0.9317781,-0.09965033,0.23982243,0.4510605,0.68061113,0.8137438,0.8623806
56,3.554125,1.0498443,-0.09092287,0.29149294,0.5162215,0.75248283,0.8881958,0.93678874
57,3.6175916,1.1338708,-0.08206705,0.34316066,0.5806999,0.8230422,0.96100146,1.009332
58,3.6810582,1.1771507,-0.07311861,0.39464498,0.64424855,0.89200795,1.031857,1.0796976
59,3.7445247,1.1881342,-0.064114764,0.4457686,0.70663023,0.9591159,1.1004814,1.1476004
60,3.8079913,1.1870532,-0.055092506,0.49635822,0.7676194,1.0241213,1.1666182,1.2127849
61,3.8714578,1.1979582,-0.046089098,0.5462463,0.82700396,1.0868002,1.2300377,1.2750269
62,3.9349244,1.2392715,-0.03714107,0.59527206,0.8845865,1.1469511,1.2905387,1.334137
63,3.9983907,1.3165382,-0.02828376,0.643283,0.94018567,1.2043955,1.3479483,1.3899579
64,4.061857,1.4201956,-0.01955118,0.6901357,0.9936373,1.2589787,1.4021227,1.4423667
65,4.125324,1.5292288,-0.010975242,0.7356961,1.0447931,1.3105687,1.4529462,1.491272
66,4.1887903,1.6192946,-0.0025857612,0.77983993,1.0935225,1.3590552,1.5003288,1.5366119
67,4.252257,1.6721454,0.005589612,0.822454,1.1397108,1.4043486,1.5442051,1.578352
68,4.3157234,1.682682,0.013526119,0.86343455,1.1832596,1.4463792,1.5845319,1.6164821
69,4.37919,1.6608953,0.021201469,0.9026885,1.2240846,1.485094,1.6212851,1.6510121
70,4.4426565,1.627933,0.028596066,0.9401325,1.2621154,1.5204549,1.654456,1.6819682
71,4.506123,1.6078289,0.035692953,0.97569203,1.2972941,1.5524365,1.68405,1.7093886
72,4.5695896,1.6181121,0.042477794,1.0093019,1.3295727,1.5810238,1.7100805,1.7333201
73,4.633056,1.6629595,0.04893852,1.040904,1.3589131,1.606209,1.7325681,1.7538131
74,4.6965227,1.7315489,0.05506543,1.070448,1.3852842,1.6279905,1.7515353,1.770918
75,4.759989,1.8022656,0.060850494,1.0978894,1.408661,1.6463684,1.7670051,1.7846816
76,4.8234553,1.8511146,0.06628779,1.1231894,1.4290234,1.6613449,1.7789978,1.795143
77,4.886922,1.8610663,0.07137265,1.1463138,1.446354,1.6729212,1.7875276,1.8023318
78,4.9503884,1.8286983,0.0761017,1.1672319,1.4606376,1.6810954,1.7926018,1.8062642
79,5.013855,1.7655412,0.080472134,1.1859168,1.4718599,1.6858622,1.7942187,1.8069417
80,5.0773215,1.6936088,0.08448207,1.2023432,1.4800069,1.6872116,1.7923663,1.8043497
81,5.140788,1.6368505,0.08812996,1.2164884,1.4850639,1.6851283,1.7870213,1.7984557
82,5.2042546,1.611856,0.0914144,1.2283312,1.4870157,1.6795915,1.7781496,1.78921
83,5.267721,1.6214324,0.094333746,1.2378516,1.485846,1.6705748,1.765706,1.7765452
84,5.3311877,1.6535554,0.096886046,1.245031,1.4815383,1.6580473,1.7496345,1.7603768
85,5.3946543,1.6861,0.09906911,1.2498515,1.4740751,1.6419736,1.7298708,1.7406057
86,5.458121,1.695514,0.10087994,1.2522968,1.4634397,1.6223162,1.7063429,1.7171189
87,5.5215874,1.6660478,0.102315,1.2523524,1.4496164,1.5990359,1.6789737,1.6897935
88,5.585054,1.5959547,0.10337019,1.2500054,1.4325914,1.5720941,1.6476833,1.6584983
89,5.6485205,1.4982395,0.10404051,1.2452451,1.4123552,1.5414551,1.6123922,1.6230987
90,5.711987,1.3956671,0.1043205,1.2380645,1.388902,1.5070881,1.5730244,1.5834606
91,5.7754536,1.3119733,0.10420408,1.22846,1.3622329,1.46897,1.5295106,1.5394541
92,5.8389196,1.2627037,0.103685014,1.2164322,1.332357,1.4270874,1.4817929,1.4909593
93,5.902386,1.2492404,0.10275654,1.2019875,1.2992924,1.3814392,1.4298267,1.4378704
94,5.9658527,1.2583555,0.10141202,1.185138,1.2630677,1.3320402,1.3735868,1.3801012
95,6.0293193,1.26745,0.099645145,1.165903,1.2237248,1.2789224,1.313069,1.3175907
96,6.092786,1.2534481,0.09745,1.1443094,1.181319,1.222138,1.2482947,1.250307
97,6.1562524,1.2018805,0.09482127,1.1203924,1.1359205,1.1617608,1.1793141,1.1782521
98,6.219719,1.1126134,0.09175514,1.0941967,1.0876158,1.0978881,1.1062082,1.1014665
99,6.2831855,0.9999996,0.0882485,1.0657761,1.036508,1.0306427,1.0290918,1.020032
